Tura,Godzina,Mecz,Wynik,Data
10,05:29,Gwiazda Kraków - Sztorm Szczecin,2:1,2026-06-06 03:40:11
9,05:26,Sztorm Szczecin - Biała Białystok,3:1,2026-06-06 03:30:12
8,05:22,Miedź Lubin - Sztorm Szczecin,1:0,2026-06-06 03:30:12
7,05:18,Sztorm Szczecin - Wojsko Wrocław,2:3,2026-06-06 03:30:12
6,05:15,Zieloni Radom - Sztorm Szczecin,0:0,2026-06-06 03:20:10
5,05:11,Sztorm Szczecin - Oponki Olsztyn,2:2,2026-06-06 03:20:10
4,05:07,Sztorm Szczecin - Lwy Gdańsk,0:4,2026-06-06 03:10:13
3,05:04,Niebiescy Opole - Sztorm Szczecin,0:2,2026-06-06 03:10:13
2,05:00,Sztorm Szczecin - Śledzie Gdynia,0:0,2026-06-06 03:10:13
1,04:56,Pyry Poznań - Sztorm Szczecin,3:1,2026-06-06 03:00:19
30,04:51,Sztorm Szczecin - Żyleta W-wa,0:1,2026-06-06 03:00:19
29,04:47,Oponki Olsztyn - Sztorm Szczecin,1:1,2026-06-06 02:50:11
28,04:43,Sztorm Szczecin - Biała Białystok,1:2,2026-06-06 02:50:11
27,04:40,Sztorm Szczecin - Pasy Kraków,3:2,2026-06-06 02:50:11
26,04:36,Wojsko Wrocław - Sztorm Szczecin,0:1,2026-06-06 02:40:10
25,04:32,Sztorm Szczecin - Mutra Lublin,1:2,2026-06-06 02:40:10
24,04:29,Gwiazda Kraków - Sztorm Szczecin,3:1,2026-06-06 02:40:10
23,04:25,Sztorm Szczecin - Lwy Gdańsk,2:1,2026-06-06 02:30:10
22,04:21,Zieloni Radom - Sztorm Szczecin,0:4,2026-06-06 02:30:10
21,04:18,Sztorm Szczecin - Miedź Lubin,2:2,2026-06-06 02:30:10
20,04:14,Rycerze Łódź - Sztorm Szczecin,0:0,2026-06-06 02:20:11
19,04:10,Sztorm Szczecin - Pyry Poznań,1:0,2026-06-06 02:20:11
18,04:07,Niebiescy Opole - Sztorm Szczecin,1:0,2026-06-06 02:10:10
17,04:03,Sztorm Szczecin - Śledzie Gdynia,1:2,2026-06-06 02:10:10
16,03:59,Koguty Zabrze - Sztorm Szczecin,0:1,2026-06-06 02:10:10
15,03:56,Żyleta W-wa - Sztorm Szczecin,1:2,2026-06-06 02:00:21
14,03:52,Sztorm Szczecin - Oponki Olsztyn,0:2,2026-06-06 02:00:21
13,03:48,Biała Białystok - Sztorm Szczecin,0:1,2026-06-06 02:00:21
12,03:45,Pasy Kraków - Sztorm Szczecin,2:1,2026-06-06 01:50:10
11,03:41,Sztorm Szczecin - Wojsko Wrocław,3:0,2026-06-06 01:50:10
10,03:37,Mutra Lublin - Sztorm Szczecin,1:1,2026-06-06 01:40:09
9,03:34,Sztorm Szczecin - Gwiazda Kraków,0:1,2026-06-06 01:40:09
8,03:30,Lwy Gdańsk - Sztorm Szczecin,1:0,2026-06-06 01:40:09
7,03:26,Sztorm Szczecin - Zieloni Radom,1:0,2026-06-06 01:30:11
6,03:23,Miedź Lubin - Sztorm Szczecin,1:2,2026-06-06 01:30:11
5,03:19,Sztorm Szczecin - Rycerze Łódź,1:0,2026-06-06 01:30:11
4,03:15,Pyry Poznań - Sztorm Szczecin,0:0,2026-06-06 01:20:11
3,03:12,Sztorm Szczecin - Niebiescy Opole,2:1,2026-06-06 01:20:11
2,03:08,Śledzie Gdynia - Sztorm Szczecin,2:0,2026-06-06 01:20:11
1,03:04,Sztorm Szczecin - Koguty Zabrze,0:0,2026-06-06 01:10:08
30,02:59,Gwiazda Kraków - Sztorm Szczecin,1:0,2026-06-06 01:10:08
29,02:55,Sztorm Szczecin - Koguty Zabrze,2:0,2026-06-06 01:00:09
28,02:51,Pasy Kraków - Sztorm Szczecin,2:0,2026-06-06 01:00:09
27,02:48,Sztorm Szczecin - Oponki Olsztyn,0:1,2026-06-06 01:00:09
26,02:44,Zieloni Radom - Sztorm Szczecin,0:2,2026-06-06 00:50:09
25,02:40,Sztorm Szczecin - Mutra Lublin,2:0,2026-06-06 00:50:09
24,02:37,Pyry Poznań - Sztorm Szczecin,1:1,2026-06-06 00:40:11
23,02:33,Sztorm Szczecin - Biała Białystok,0:1,2026-06-06 00:40:11
22,02:29,Niebiescy Opole - Sztorm Szczecin,1:1,2026-06-06 00:40:11
21,02:26,Miedź Lubin - Sztorm Szczecin,2:0,2026-06-06 00:30:11
20,02:22,Sztorm Szczecin - Lwy Gdańsk,0:2,2026-06-06 00:30:11
19,02:18,Żyleta W-wa - Sztorm Szczecin,2:0,2026-06-06 00:30:11
18,02:15,Sztorm Szczecin - Śledzie Gdynia,1:0,2026-06-06 00:20:10
17,02:11,Wojsko Wrocław - Sztorm Szczecin,2:1,2026-06-06 00:20:10
16,02:07,Sztorm Szczecin - Rycerze Łódź,5:1,2026-06-06 00:10:12
15,02:04,Sztorm Szczecin - Gwiazda Kraków,0:0,2026-06-06 00:10:12
14,02:00,Koguty Zabrze - Sztorm Szczecin,1:1,2026-06-06 00:10:12
13,01:56,Sztorm Szczecin - Pasy Kraków,2:1,2026-06-06 00:00:11
12,01:53,Oponki Olsztyn - Sztorm Szczecin,1:2,2026-06-06 00:00:11
11,01:49,Sztorm Szczecin - Zieloni Radom,3:2,2026-06-06 00:00:11
10,01:45,Mutra Lublin - Sztorm Szczecin,2:4,2026-06-05 23:50:12
9,01:42,Sztorm Szczecin - Pyry Poznań,1:1,2026-06-05 23:50:12
8,01:38,Biała Białystok - Sztorm Szczecin,4:0,2026-06-05 23:50:12
7,01:34,Sztorm Szczecin - Niebiescy Opole,1:0,2026-06-05 23:40:10
6,01:31,Sztorm Szczecin - Miedź Lubin,0:0,2026-06-05 23:40:10
5,01:27,Lwy Gdańsk - Sztorm Szczecin,2:0,2026-06-05 23:30:10
4,01:23,Sztorm Szczecin - Żyleta W-wa,3:1,2026-06-05 23:30:10
3,01:20,Śledzie Gdynia - Sztorm Szczecin,1:0,2026-06-05 23:30:10
2,01:16,Sztorm Szczecin - Wojsko Wrocław,0:3,2026-06-05 23:20:14
1,01:12,Rycerze Łódź - Sztorm Szczecin,0:2,2026-06-05 23:20:14
30,01:07,Zieloni Radom - Sztorm Szczecin,2:0,2026-06-05 23:10:10
29,01:03,Sztorm Szczecin - Mutra Lublin,1:1,2026-06-05 23:10:10
28,00:59,Żyleta W-wa - Sztorm Szczecin,4:2,2026-06-05 23:10:10
27,00:56,Sztorm Szczecin - Lwy Gdańsk,1:0,2026-06-05 23:00:17
26,00:52,Niebiescy Opole - Sztorm Szczecin,0:1,2026-06-05 23:00:17
25,00:48,Sztorm Szczecin - Wojsko Wrocław,2:4,2026-06-05 23:00:17
24,00:45,Pasy Kraków - Sztorm Szczecin,1:2,2026-06-05 22:50:12
23,00:41,Sztorm Szczecin - Oponki Olsztyn,2:0,2026-06-05 22:50:12
22,00:37,Koguty Zabrze - Sztorm Szczecin,3:2,2026-06-05 22:40:09
21,00:34,Sztorm Szczecin - Pyry Poznań,0:1,2026-06-05 22:40:09
20,00:30,Miedź Lubin - Sztorm Szczecin,0:1,2026-06-05 22:40:09
19,00:26,Śledzie Gdynia - Sztorm Szczecin,2:1,2026-06-05 22:30:12
18,00:23,Sztorm Szczecin - Biała Białystok,1:1,2026-06-05 22:30:12
17,00:19,Gwiazda Kraków - Sztorm Szczecin,0:0,2026-06-05 22:30:12
16,00:15,Sztorm Szczecin - Rycerze Łódź,2:2,2026-06-05 22:20:11
15,00:12,Sztorm Szczecin - Zieloni Radom,2:0,2026-06-05 22:20:11
14,00:08,Mutra Lublin - Sztorm Szczecin,0:1,2026-06-05 22:20:11
13,00:04,Sztorm Szczecin - Żyleta W-wa,0:4,2026-06-05 22:10:11
12,00:01,Lwy Gdańsk - Sztorm Szczecin,3:1,2026-06-05 22:10:11
11,23:57,Sztorm Szczecin - Niebiescy Opole,2:0,2026-06-05 22:00:11
10,23:53,Wojsko Wrocław - Sztorm Szczecin,0:0,2026-06-05 22:00:11
9,23:50,Sztorm Szczecin - Pasy Kraków,3:2,2026-06-05 22:00:11
8,23:46,Oponki Olsztyn - Sztorm Szczecin,0:2,2026-06-05 21:50:11
7,23:42,Sztorm Szczecin - Koguty Zabrze,1:1,2026-06-05 21:50:11
6,23:39,Pyry Poznań - Sztorm Szczecin,0:1,2026-06-05 21:50:11
5,23:35,Sztorm Szczecin - Miedź Lubin,1:1,2026-06-05 21:40:12
4,23:31,Sztorm Szczecin - Śledzie Gdynia,1:0,2026-06-05 21:40:12
3,23:28,Biała Białystok - Sztorm Szczecin,0:0,2026-06-05 21:40:12
2,23:24,Sztorm Szczecin - Gwiazda Kraków,2:1,2026-06-05 21:30:12
1,23:20,Rycerze Łódź - Sztorm Szczecin,0:0,2026-06-05 21:30:12
30,23:15,Mutra Lublin - Sztorm Szczecin,1:1,2026-06-05 21:20:12
29,23:11,Sztorm Szczecin - Wojsko Wrocław,1:1,2026-06-05 21:20:12
28,23:07,Miedź Lubin - Sztorm Szczecin,0:1,2026-06-05 21:10:13
27,23:04,Pasy Kraków - Sztorm Szczecin,1:1,2026-06-05 21:10:13
26,23:00,Sztorm Szczecin - Rycerze Łódź,0:1,2026-06-05 21:10:13
25,22:56,Pyry Poznań - Sztorm Szczecin,1:1,2026-06-05 21:00:16
24,22:53,Sztorm Szczecin - Zieloni Radom,1:0,2026-06-05 21:00:16
23,22:49,Gwiazda Kraków - Sztorm Szczecin,1:2,2026-06-05 21:00:16
22,22:45,Sztorm Szczecin - Śledzie Gdynia,1:1,2026-06-05 20:50:10
21,22:42,Niebiescy Opole - Sztorm Szczecin,0:1,2026-06-05 20:50:10
20,22:38,Sztorm Szczecin - Koguty Zabrze,0:1,2026-06-05 20:50:10
19,22:34,Biała Białystok - Sztorm Szczecin,2:1,2026-06-05 20:40:15
18,22:31,Sztorm Szczecin - Żyleta W-wa,0:1,2026-06-05 20:40:15
17,22:27,Oponki Olsztyn - Sztorm Szczecin,0:0,2026-06-05 20:30:10
16,22:23,Sztorm Szczecin - Lwy Gdańsk,1:1,2026-06-05 20:30:10
15,22:20,Sztorm Szczecin - Mutra Lublin,1:1,2026-06-05 20:30:10
14,22:16,Wojsko Wrocław - Sztorm Szczecin,2:1,2026-06-05 20:20:11
13,22:12,Sztorm Szczecin - Miedź Lubin,2:1,2026-06-05 20:20:11
12,22:09,Sztorm Szczecin - Pasy Kraków,2:0,2026-06-05 20:20:11
11,22:05,Rycerze Łódź - Sztorm Szczecin,1:0,2026-06-05 20:10:10
10,22:01,Sztorm Szczecin - Pyry Poznań,0:2,2026-06-05 20:10:10
9,21:58,Zieloni Radom - Sztorm Szczecin,0:1,2026-06-05 20:10:10
8,21:54,Sztorm Szczecin - Gwiazda Kraków,1:0,2026-06-05 20:00:10
7,21:50,Śledzie Gdynia - Sztorm Szczecin,2:0,2026-06-05 20:00:10
6,21:47,Sztorm Szczecin - Niebiescy Opole,2:0,2026-06-05 19:50:11
5,21:43,Koguty Zabrze - Sztorm Szczecin,1:1,2026-06-05 19:50:11
4,21:39,Sztorm Szczecin - Biała Białystok,0:2,2026-06-05 19:50:11
3,21:36,Żyleta W-wa - Sztorm Szczecin,3:0,2026-06-05 19:40:10
2,21:32,Sztorm Szczecin - Oponki Olsztyn,4:0,2026-06-05 19:40:10
1,21:28,Lwy Gdańsk - Sztorm Szczecin,2:1,2026-06-05 19:40:10
30,21:23,Koguty Zabrze - Sztorm Szczecin,0:2,2026-06-05 19:30:12
29,21:19,Sztorm Szczecin - Rycerze Łódź,2:1,2026-06-05 19:30:12
28,21:15,Pyry Poznań - Sztorm Szczecin,3:0,2026-06-05 19:20:12
27,21:12,Śledzie Gdynia - Sztorm Szczecin,1:0,2026-06-05 19:20:12
26,21:08,Sztorm Szczecin - Miedź Lubin,1:1,2026-06-05 19:20:12
25,21:04,Biała Białystok - Sztorm Szczecin,2:1,2026-06-05 19:10:12
24,21:01,Sztorm Szczecin - Wojsko Wrocław,1:2,2026-06-05 19:10:12
23,20:57,Pasy Kraków - Sztorm Szczecin,1:1,2026-06-05 19:00:13
22,20:53,Sztorm Szczecin - Oponki Olsztyn,2:0,2026-06-05 19:00:13
21,20:50,Lwy Gdańsk - Sztorm Szczecin,0:1,2026-06-05 19:00:13
20,20:46,Sztorm Szczecin - Gwiazda Kraków,2:0,2026-06-05 18:50:10
19,20:42,Niebiescy Opole - Sztorm Szczecin,0:4,2026-06-05 18:50:10
18,20:39,Sztorm Szczecin - Żyleta W-wa,0:2,2026-06-05 18:50:10
17,20:35,Zieloni Radom - Sztorm Szczecin,0:0,2026-06-05 18:40:11
16,20:31,Sztorm Szczecin - Mutra Lublin,1:0,2026-06-05 18:40:11
15,20:28,Sztorm Szczecin - Koguty Zabrze,0:1,2026-06-05 18:40:11
14,20:24,Rycerze Łódź - Sztorm Szczecin,0:0,2026-06-05 18:30:16
13,20:20,Sztorm Szczecin - Pyry Poznań,1:0,2026-06-05 18:30:16
12,20:17,Sztorm Szczecin - Śledzie Gdynia,2:0,2026-06-05 18:20:12
11,20:13,Miedź Lubin - Sztorm Szczecin,2:1,2026-06-05 18:20:12
10,20:09,Sztorm Szczecin - Biała Białystok,2:1,2026-06-05 18:20:12
9,20:06,Wojsko Wrocław - Sztorm Szczecin,0:3,2026-06-05 18:10:14
8,20:02,Sztorm Szczecin - Pasy Kraków,1:0,2026-06-05 18:10:14
7,19:58,Oponki Olsztyn - Sztorm Szczecin,1:2,2026-06-05 18:10:14
6,19:55,Sztorm Szczecin - Lwy Gdańsk,0:0,2026-06-05 18:00:13
5,19:51,Gwiazda Kraków - Sztorm Szczecin,0:0,2026-06-05 18:00:13
4,19:47,Sztorm Szczecin - Niebiescy Opole,2:1,2026-06-05 17:50:12
3,19:44,Żyleta W-wa - Sztorm Szczecin,1:1,2026-06-05 17:50:12
2,19:40,Sztorm Szczecin - Zieloni Radom,2:1,2026-06-05 17:50:12
1,19:36,Mutra Lublin - Sztorm Szczecin,1:2,2026-06-05 17:40:09
30,19:31,Sztorm Szczecin - Niebiescy Opole,3:2,2026-06-05 17:40:09
29,19:27,Oponki Olsztyn - Sztorm Szczecin,1:2,2026-06-05 17:30:18
28,19:23,Sztorm Szczecin - Pasy Kraków,2:1,2026-06-05 17:30:18
27,19:20,Mutra Lublin - Sztorm Szczecin,0:1,2026-06-05 17:30:18
26,19:16,Sztorm Szczecin - Lwy Gdańsk,0:1,2026-06-05 17:20:11
25,19:12,Żyleta W-wa - Sztorm Szczecin,1:2,2026-06-05 17:20:11
24,19:09,Sztorm Szczecin - Śledzie Gdynia,2:1,2026-06-05 17:20:11
23,19:05,Miedź Lubin - Sztorm Szczecin,1:2,2026-06-05 17:10:12
22,19:01,Sztorm Szczecin - Pyry Poznań,1:1,2026-06-05 17:10:12
21,18:58,Wojsko Wrocław - Sztorm Szczecin,1:0,2026-06-05 17:10:12
20,18:54,Sztorm Szczecin - Biała Białystok,0:0,2026-06-05 17:00:12
19,18:50,Rycerze Łódź - Sztorm Szczecin,0:2,2026-06-05 17:00:12
18,18:47,Sztorm Szczecin - Zieloni Radom,1:0,2026-06-05 16:50:15
17,18:43,Gwiazda Kraków - Sztorm Szczecin,2:1,2026-06-05 16:50:15
16,18:39,Sztorm Szczecin - Koguty Zabrze,1:2,2026-06-05 16:50:15
15,18:36,Niebiescy Opole - Sztorm Szczecin,1:1,2026-06-05 16:40:12
14,18:32,Sztorm Szczecin - Oponki Olsztyn,0:1,2026-06-05 16:40:12
13,18:28,Pasy Kraków - Sztorm Szczecin,2:1,2026-06-05 16:40:12
12,18:25,Sztorm Szczecin - Mutra Lublin,1:3,2026-06-05 16:30:18
11,18:21,Lwy Gdańsk - Sztorm Szczecin,3:1,2026-06-05 16:30:18
10,18:17,Sztorm Szczecin - Żyleta W-wa,0:2,2026-06-05 16:20:14
9,18:14,Śledzie Gdynia - Sztorm Szczecin,0:1,2026-06-05 16:20:14
8,18:10,Sztorm Szczecin - Miedź Lubin,1:1,2026-06-05 16:20:14
7,18:06,Pyry Poznań - Sztorm Szczecin,3:1,2026-06-05 16:10:12
6,18:03,Sztorm Szczecin - Wojsko Wrocław,1:1,2026-06-05 16:10:12
5,17:59,Biała Białystok - Sztorm Szczecin,3:0,2026-06-05 16:10:12
4,17:55,Sztorm Szczecin - Rycerze Łódź,2:2,2026-06-05 16:00:11
3,17:52,Zieloni Radom - Sztorm Szczecin,0:1,2026-06-05 16:00:11
2,17:48,Sztorm Szczecin - Gwiazda Kraków,2:1,2026-06-05 16:00:11
1,17:44,Koguty Zabrze - Sztorm Szczecin,3:1,2026-06-05 15:50:19
